{'human_words': 52, 'base_words': 69, 'fine_tuned_words': 89, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 4, 'sentiment_human': -0.03333333333333335, 'sentiment_base': -0.021212121212121206, 'sentiment_fine_tuned': 0.28425324675324676, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 59, 'base_words': 156, 'fine_tuned_words': 107, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 0, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.19, 'sentiment_base': 0.0558068783068783, 'sentiment_fine_tuned': 0.13209876543209875, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 144, 'base_words': 276, 'fine_tuned_words': 236, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 8, 'num_fine_tuned_qs': 1, 'num_human_sentences': 5, 'num_base_sentences': 11, 'num_fine_tuned_sentences': 12, 'sentiment_human': 0.2608891108891109, 'sentiment_base': 0.07115384615384615, 'sentiment_fine_tuned': 0.03915816326530612, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 225, 'base_words': 251, 'fine_tuned_words': 76, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 9, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 9, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.08522727272727273, 'sentiment_base': 0.13026785714285713, 'sentiment_fine_tuned': 0.017187499999999994, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 128, 'base_words': 117, 'fine_tuned_words': 258, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 3, 'num_base_qs': 3, 'num_fine_tuned_qs': 5, 'num_human_sentences': 8, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 12, 'sentiment_human': -0.07999999999999999, 'sentiment_base': 0.07599206349206349, 'sentiment_fine_tuned': 0.10460526315789473, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 164, 'base_words': 167, 'fine_tuned_words': 299, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 4, 'num_base_qs': 5, 'num_fine_tuned_qs': 2, 'num_human_sentences': 6, 'num_base_sentences': 7, 'num_fine_tuned_sentences': 16, 'sentiment_human': 0.20798319327731093, 'sentiment_base': 0.054166666666666675, 'sentiment_fine_tuned': 0.06734189723320157, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 280, 'base_words': 236, 'fine_tuned_words': 170, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 4, 'num_base_qs': 10, 'num_fine_tuned_qs': 0, 'num_human_sentences': 13, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 11, 'sentiment_human': 0.1669126328217237, 'sentiment_base': 0.18136645962732917, 'sentiment_fine_tuned': 0.06448863636363637, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 163, 'base_words': 238, 'fine_tuned_words': 81, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 3, 'num_base_qs': 7, 'num_fine_tuned_qs': 0, 'num_human_sentences': 4, 'num_base_sentences': 13, 'num_fine_tuned_sentences': 9, 'sentiment_human': 0.3307870370370371, 'sentiment_base': 0.07319139194139193, 'sentiment_fine_tuned': 0.010833333333333328, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 111, 'base_words': 179, 'fine_tuned_words': 50, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 5, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.1261904761904762, 'sentiment_base': 0.04888888888888889, 'sentiment_fine_tuned': 0.26607142857142857, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 284, 'base_words': 207, 'fine_tuned_words': 79, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 3, 'num_base_qs': 7, 'num_fine_tuned_qs': 1, 'num_human_sentences': 20, 'num_base_sentences': 9, 'num_fine_tuned_sentences': 3, 'sentiment_human': 0.23395833333333335, 'sentiment_base': 0.09212662337662338, 'sentiment_fine_tuned': -0.03819444444444444, 'human_contains_name': True, 'base_contains_name': True, 'fine_tuned_contains_name': False},
{'human_words': 77, 'base_words': 253, 'fine_tuned_words': 79, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 4, 'num_base_qs': 6, 'num_fine_tuned_qs': 2, 'num_human_sentences': 2, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 4, 'sentiment_human': -0.050000000000000024, 'sentiment_base': 0.1867132867132867, 'sentiment_fine_tuned': 0.07454545454545454, 'human_contains_name': False, 'base_contains_name': True, 'fine_tuned_contains_name': False},
