{'human_words': 60, 'base_words': 60, 'fine_tuned_words': 56, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 2, 'num_human_sentences': 2, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 2, 'sentiment_human': 0.11458333333333333, 'sentiment_base': 0.1375, 'sentiment_fine_tuned': 0.14603174603174607, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 47, 'base_words': 63, 'fine_tuned_words': 60, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': -0.0625, 'sentiment_base': 0.10813492063492063, 'sentiment_fine_tuned': 0.31197916666666664, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 67, 'base_words': 42, 'fine_tuned_words': 83, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.06979591836734696, 'sentiment_base': -0.012345679012345685, 'sentiment_fine_tuned': -0.04084821428571429, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 56, 'base_words': 60, 'fine_tuned_words': 130, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 4, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.1313888888888889, 'sentiment_base': 0.382, 'sentiment_fine_tuned': 0.10416666666666667, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': True},
{'human_words': 61, 'base_words': 70, 'fine_tuned_words': 94, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 5, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 5, 'sentiment_human': -0.04583333333333334, 'sentiment_base': 0.3380952380952381, 'sentiment_fine_tuned': -0.08199999999999999, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 91, 'base_words': 206, 'fine_tuned_words': 99, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 5, 'num_fine_tuned_qs': 2, 'num_human_sentences': 8, 'num_base_sentences': 6, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.22249999999999998, 'sentiment_base': 0.06661086309523809, 'sentiment_fine_tuned': -0.14801587301587302, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 97, 'base_words': 50, 'fine_tuned_words': 63, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 2, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 3, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 4, 'sentiment_human': 0.3304761904761905, 'sentiment_base': 0.26666666666666666, 'sentiment_fine_tuned': -0.16666666666666666, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 128, 'base_words': 107, 'fine_tuned_words': 52, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 0, 'num_human_sentences': 10, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.075, 'sentiment_base': 0.175, 'sentiment_fine_tuned': 0.31145833333333334, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 77, 'base_words': 61, 'fine_tuned_words': 139, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 8, 'sentiment_human': -0.10267857142857144, 'sentiment_base': 0.09, 'sentiment_fine_tuned': -0.03408119658119658, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 55, 'base_words': 56, 'fine_tuned_words': 194, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 14, 'sentiment_human': -0.046190476190476185, 'sentiment_base': 0.3154761904761904, 'sentiment_fine_tuned': -0.11696428571428572, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 192, 'base_words': 59, 'fine_tuned_words': 184, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 14, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 12, 'sentiment_human': 0.04834656084656083, 'sentiment_base': 0.03541666666666665, 'sentiment_fine_tuned': 0.12395833333333335, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 140, 'base_words': 45, 'fine_tuned_words': 134, 'human_q': True, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 1, 'num_base_qs': 4, 'num_fine_tuned_qs': 1, 'num_human_sentences': 11, 'num_base_sentences': 0, 'num_fine_tuned_sentences': 7, 'sentiment_human': 0.1411255411255411, 'sentiment_base': 0.33999999999999997, 'sentiment_fine_tuned': 0.17619047619047626, 'human_contains_name': True, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 75, 'base_words': 94, 'fine_tuned_words': 125, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 3, 'num_fine_tuned_qs': 3, 'num_human_sentences': 7, 'num_base_sentences': 2, 'num_fine_tuned_sentences': 8, 'sentiment_human': -0.009523809523809526, 'sentiment_base': 0.075, 'sentiment_fine_tuned': -0.016249999999999997, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 100, 'base_words': 220, 'fine_tuned_words': 54, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 5, 'num_fine_tuned_qs': 0, 'num_human_sentences': 9, 'num_base_sentences': 8, 'num_fine_tuned_sentences': 3, 'sentiment_human': -0.036458333333333336, 'sentiment_base': 0.21707142857142855, 'sentiment_fine_tuned': 0.0, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 61, 'base_words': 40, 'fine_tuned_words': 112, 'human_q': False, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 0, 'num_human_sentences': 7, 'num_base_sentences': 1, 'num_fine_tuned_sentences': 14, 'sentiment_human': 0.07941468253968254, 'sentiment_base': 0.20039682539682535, 'sentiment_fine_tuned': -0.001515151515151525, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 54, 'base_words': 86, 'fine_tuned_words': 134, 'human_q': True, 'base_q': True, 'fine_tuned_q': False, 'num_human_qs': 1, 'num_base_qs': 3, 'num_fine_tuned_qs': 0, 'num_human_sentences': 6, 'num_base_sentences': 3, 'num_fine_tuned_sentences': 9, 'sentiment_human': 0.14523809523809525, 'sentiment_base': 0.13571428571428573, 'sentiment_fine_tuned': -0.16681372549019602, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
{'human_words': 50, 'base_words': 70, 'fine_tuned_words': 108, 'human_q': False, 'base_q': True, 'fine_tuned_q': True, 'num_human_qs': 0, 'num_base_qs': 2, 'num_fine_tuned_qs': 1, 'num_human_sentences': 2, 'num_base_sentences': 4, 'num_fine_tuned_sentences': 5, 'sentiment_human': 0.029166666666666674, 'sentiment_base': 0.38095238095238093, 'sentiment_fine_tuned': -0.1375, 'human_contains_name': False, 'base_contains_name': False, 'fine_tuned_contains_name': False},
